Starting Yield,5 Yr. Return
9.67,9.75
9.28,9.18
8.77,8.48
8.41,8.45
8.96,8.8
9,8.37
8.64,7.82
8.52,7.57
8.62,7.66
9.06,8.34
9.08,8.78
9.25,8.9
9.58,9.4
9.13,9.6
8.96,9.41
8.77,9.06
9.15,9.61
9.13,9.65
8.99,9.65
8.73,9.51
8.52,9.48
8.39,9.35
8.33,8.79
8.34,8.49
8.22,8.13
8.24,7.96
8.4,8.26
8.25,8.02
7.91,7.52
7.6,7.46
7.43,7.7
7.32,7.87
6.7,7.04
7.18,7.4
7.2,7.31
7.48,7.19
7.39,7.36
7.11,7.16
6.87,7.12
6.54,7.26
6.37,6.86
6.19,6.92
6.69,7.51
6.87,7.61
6.64,7.48
6.3,7.35
6,6.96
6,6.94
5.93,6.91
6.09,7.08
5.78,6.88
5.8,6.8
5.52,6.78
5.56,7.21
5.59,7.02
5.86,7.32
5.82,7.27
5.62,7.14
6.1,7.14
6.76,7.79
7.11,8.03
7.25,7.85
7.41,7.83
7.15,7.31
7.25,7.27
7.68,7.84
7.82,7.94
8.14,7.99
8.21,7.73
7.9,7.24
7.5,6.99
7.51,7.14
7.34,6.79
6.65,5.97
6.61,6.25
6.76,6.49
6.65,6.54
6.59,6.47
6.42,6.33
6.2,6.36
6.01,6.46
5.91,6.66
6.41,7.22
6.7,7.48
6.93,7.51
7.1,7.68
6.95,7.48
7.03,7.9
7.18,8.18
6.94,8.06
6.6,8.03
6.38,7.36
6.69,7.43
6.73,7.54
6.82,7.69
7.17,7.57
6.99,7.66
6.92,7.64
6.79,7.57
6.38,7.26
6.67,7.8
6.48,7.83
6.3,7.43
6.36,7.32
6.24,7.55
6.03,7.29
6.18,7.6
6.22,7.51
6.21,7.58
6.14,7.77
6.08,7.55
6.13,6.77
5.85,6.56
5.37,6.63
5.59,6.54
5.65,6.47
5.65,6.62
5.6,6.64
6.09,7.25
6.04,7.29
6.09,6.66
6.4,6.76
6.55,6.95
6.75,7.25
6.88,7.67
6.75,7.48
6.81,7.58
6.94,7.41
7.16,7.71
7.41,7.92
7.31,7.53
7.21,7.14
7.4,7.49
7.52,7.73
7.24,7.4
7.19,7.01
7.02,6.98
6.96,6.62
6.96,6.31
6.74,6.06
6.43,5.87
6.12,5.53
6.03,5.42
5.98,5.11
6.14,5.16
6.11,5.01
6.15,4.97
5.77,4.79
5.64,4.87
5.33,4.81
4.94,4.51
5.39,5.05
5.6,5.06
5.55,4.88
5.42,5
5.92,5.35
5.56,5.06
5.41,4.72
5.27,4.48
4.96,4.41
4.69,4.31
4.29,4.13
4.39,4.41
4.6,4.79
4.06,4.42
4.16,4.75
3.86,4.5
3.94,4.58
3.83,4.37
3.33,3.83
3.56,3.86
4.48,4.55
4.47,4.61
3.95,3.78
4.25,3.48
4.32,4.1
4.15,4.65
4.07,4.3
3.89,4
3.8,4.13
4.45,4.78
4.65,5.01
4.64,5.01
4.53,5.14
4.22,4.96
4.27,5.13
4.17,5.05
4.46,5.49
4.38,4.97
4.38,5.16
4.62,5.36
4.83,5.44
4.64,5.38
4.47,5.33
4.48,5.54
4.79,5.96
4.6,5.96
4.91,6.2
5.16,6.45
5.18,6.23
5.08,5.8
5.16,5.82
5.22,5.8
5.47,6.03
5.57,6.33
5.71,6.63
5.79,6.52
5.61,6.57
5.4,6.56
5.32,6.53
5.28,6.41
5.13,6.14
5.34,6.5
5.45,6.7
5.22,6.36
5.28,6.25
5.27,6.37
5.54,6.72
5.67,6.79
5.57,6.91
5.4,6.66
5.31,6.53
5.23,6.38
4.86,6.04
4.9,5.95
4.47,5.45
4.49,5.52
4.51,5.47
4.7,5.72
4.97,5.5
5.07,5.19
5.14,5.23
5.05,4.93
5.27,5.41
5.67,6.09
4.96,5.33
3.99,4.44
4.27,4.93
4.59,5.13
4.06,4.8
4.06,4.88
4.08,4.96
4.12,4.85
3.88,4.47
3.74,4.48
3.55,4.12
3.48,4.22
3.15,4.1
3.68,4.45
3.37,4.57
3.35,4.29
3.47,4.41
3.35,4.12
3.19,3.9
2.83,3.35
2.57,3.27
2.35,2.98
2.56,3.1
2.45,3.03
2.68,3.09
2.97,3.25
2.97,3.51
3.02,3.6
3.08,3.78
2.89,3.6
2.74,3.33
2.83,3.76
2.61,3.57
2.39,3.24
2.35,3.08
2.37,2.9
2.4,2.43
2.24,2.23
2.05,2.09
2.1,2.24
2.22,2.34
2.07,2.27
1.97,2.24
1.98,2.21
1.72,2.02
1.74,2.19
1.61,2.06
1.7,2.04
1.69,1.98
1.74,2.1
1.9,2.01
1.84,1.71
1.86,1.82
1.73,1.47
2.08,1.98
2.35,2.27
2.34,2.25
2.48,2.49
2.34,2.16
2.25,1.83
2.33,2.03
2.48,2.52
2.31,2.44
2.28,2.32
2.39,2.74
2.31,2.57
2.17,2.7
2.22,2.95
2.33,3.05
2.22,3.35
2.36,3.38
2.24,3.24
2.17,3.08
2.25,3.05
1.93,3.01
2.13,3.58
2.07,3.36
2.13,3.80
2.19,3.94
2.39,4.30
2.35,4.47
2.42,4.33
2.31,4.18
2.38,4.08
2.49,4.34
2.59,4.44
2.34,4.00
2.26,3.55
2.17,3.10
2.15,3.19
2.2,3.25
1.92,3.03
1.87,3.13
1.95,3.11
1.97,2.94
2.12,3.10
2.57,3.65
2.61,3.57
2.62,3.08
2.57,2.71
2.61,2.14
2.53,1.20
2.47,1.18
2.56,0.88
2.51,1.28
2.42,0.52
2.55,-0.27
2.6,-0.54
2.71,0.21
2.72,0.02
2.97,0.86
3.15,0.53
3.12,0.91
3.29,1.18
3.22,0.81
3.29,0.77
3.36,0.75
3.3,0.49
3.46,0.11
3.59,-0.06
3.55,0.88
3.28,1.1
3.16,0.83
3.21,0.56
2.94,0.36
2.97,-0.16
2.69,-0.17
2.5,-0.23
2.53,0.19
2.13,-0.04
2.27,0.33
2.23,-0.23
2.3,-0.01
2.32,-0.33
2.03,-0.6
1.69,-0.52
1.59,-0.4
